/*
********************************************************************************
*
*      GSM AMR-NB speech codec   R98   Version 7.6.0   December 12, 2001
*                                R99   Version 3.3.0                
*                                REL-4 Version 4.1.0                
*
********************************************************************************
*
*      File             : bitno.tab
*      Purpose          : Tables for bit2prm and prm2bit
*
********************************************************************************
*/

#ifndef bitno_tab
#define bitno_tab
extern  const char bitno_id[];

#include "cnst.h"   /* parameter sizes: MAX_PRM_SIZE */
#include "mode.h"   /* N_MODES */

#define BIT_0      0
#define BIT_1      1

#define PRMNO_MR475 17
#define PRMNO_MR515 19
#define PRMNO_MR59  19
#define PRMNO_MR67  19
#define PRMNO_MR74  19
#define PRMNO_MR795 23
#define PRMNO_MR102 39
#define PRMNO_MR122 57
#define PRMNO_MRDTX 5

/* number of parameters per modes (values must be <= MAX_PRM_SIZE!) */
extern const Word8 prmno[N_MODES];



/* number of parameters to first subframe */
#define PRMNOFSF_MR475 7
#define PRMNOFSF_MR515 7
#define PRMNOFSF_MR59  7
#define PRMNOFSF_MR67  7
#define PRMNOFSF_MR74  7
#define PRMNOFSF_MR795 8
#define PRMNOFSF_MR102 12
#define PRMNOFSF_MR122 18

/* number of parameters to first subframe per modes */
extern const Word8 prmnofsf[N_MODES - 1];



/* parameter sizes (# of bits), one table per mode */

extern const Word8 bitno_MR475[PRMNO_MR475] ;

extern const Word8 bitno_MR515[PRMNO_MR515] ;
extern const Word8 bitno_MR59[PRMNO_MR59] ;

extern const Word8 bitno_MR67[PRMNO_MR67] ;

extern const Word8 bitno_MR74[PRMNO_MR74] ;

extern const Word8 bitno_MR795[PRMNO_MR795];
extern const Word8 bitno_MR102[PRMNO_MR102] ;

extern const Word8 bitno_MR122[PRMNO_MR122];

extern const Word8 bitno_MRDTX[PRMNO_MRDTX];

/* overall table with all parameter sizes for all modes */
extern const Word8 *bitno[N_MODES] ;

#ifdef MMS_IO

/* table of contents byte for each mode index */
extern const UWord8 toc_byte[16];
/* number of speech bits for all modes */
extern const UWord8 unpacked_size[16] ;
extern const UWord8 packed_size[16];
/* number of unused speech bits in packed format for each mode */
extern const UWord8 unused_size[16] ;
/* sorting tables for all modes */

extern const UWord8 sort_475[95];

extern const UWord8 sort_515[103] ;
extern const UWord8 sort_59[118] ;

extern const UWord8 sort_67[134];

extern const UWord8 sort_74[148];

extern const UWord8 sort_795[159] ;

extern const UWord8 sort_102[204];

extern const UWord8 sort_122[244] ;

extern const UWord8 sort_SID[35] ;
/* pointer table for bit sorting tables */
extern  const UWord8 *sort_ptr[16] ;
#endif

#endif
